campus_number,school,district,yrs_unacceptable,rating,year
101907002,CY-FAIR H S,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907003,JERSEY VILLAGE H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907004,CYPRESS CREEK H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907005,LANGHAM CREEK H S,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907007,CYPRESS FALLS H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907009,CYPRESS SPRINGS H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907010,CYPRESS RIDGE H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907011,CYPRESS WOODS H S,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907012,CYPRESS RANCH H S,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907013,CYPRESS LAKES H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907015,CYPRESS PARK H S,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907016,BRIDGELAND H S,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907037,CYPRESS-FAIRBANKS J J A E P,CYPRESS-FAIRBANKS ISD,0.0,Not Rated,2019
101907101,BANE EL,CYPRESS-FAIRBANKS ISD,0.0,D,2019
101907103,LAMKIN EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907104,POST EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907105,MATZKE EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907106,HOLBROOK EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907107,ADAM EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907108,HANCOCK EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907109,YEAGER EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907110,MILLSAP EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907111,LIEDER EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907112,FRANCONE EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907113,HORNE EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907115,MOORE EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907116,LOWERY EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907117,FRAZIER EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907118,WILSON EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907119,OWENS EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907120,EMMOTT EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907121,HOLMSLEY EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907122,JOWELL EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907124,FIEST EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907125,BANG EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907126,HAMILTON EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907127,METCALF EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907128,HAIRGROVE EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907129,REED EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907130,COPELAND EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907131,WILLBERN EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907132,SHERIDAN EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907133,AULT EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907134,KIRK EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907135,FARNEY EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907136,GLEASON EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907137,WALKER EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907138,SAMPSON EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907139,BIRKES EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907140,ROBISON EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907141,TIPPS EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907142,DURYEA EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907143,KEITH EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907144,LEE EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907145,DANISH EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907146,ANDRE EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907147,POSTMA EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907148,BLACK EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907149,WARNER EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907150,MCFEE EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907151,HEMMENWAY EL,CYPRESS-FAIRBANKS ISD,0.0,C,2019
101907153,SWENKE EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907154,EMERY EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101907155,RENNELL EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907156,POPE EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907157,WOODARD EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907158,WELLS EL,CYPRESS-FAIRBANKS ISD,0.0,A,2019
101907159,HOOVER EL,CYPRESS-FAIRBANKS ISD,0.0,B,2019
101910002,GALENA PARK H S,GALENA PARK ISD,0.0,B,2019
101910003,NORTH SHORE SENIOR HIGH,GALENA PARK ISD,0.0,B,2019
101910006,HIGHPOINT SCHOOL EAST (DAEP),GALENA PARK ISD,0.0,Not Rated,2019
101910008,JUVENILE JUSTICE AEP,GALENA PARK ISD,0.0,Not Rated,2019
101910030,GALENA PARK ISD CAREER & TECHNICAL,GALENA PARK ISD,0.0,A,2019
101910045,COBB 6TH GRADE CAMPUS,GALENA PARK ISD,0.0,B,2019
101910101,CIMARRON EL,GALENA PARK ISD,0.0,B,2019
101910102,CLOVERLEAF EL,GALENA PARK ISD,0.0,B,2019
101910104,GALENA PARK EL,GALENA PARK ISD,0.0,B,2019
101910105,GREEN VALLEY EL,GALENA PARK ISD,0.0,C,2019
101910106,JACINTO CITY EL,GALENA PARK ISD,0.0,A,2019
101910107,MACARTHUR EL,GALENA PARK ISD,0.0,B,2019
101910108,NORTH SHORE EL,GALENA PARK ISD,0.0,B,2019
101910109,PYBURN EL,GALENA PARK ISD,0.0,A,2019
101910110,WOODLAND ACRES EL,GALENA PARK ISD,0.0,A,2019
101910111,TICE EL,GALENA PARK ISD,0.0,B,2019
101910112,PURPLE SAGE EL,GALENA PARK ISD,0.0,B,2019
101910113,JAMES B HAVARD EL,GALENA PARK ISD,0.0,C,2019
101910114,NORMANDY CROSSING EL,GALENA PARK ISD,0.0,B,2019
101910115,DR SHIRLEY J WILLIAMSON EL,GALENA PARK ISD,0.0,B,2019
101910116,SAM HOUSTON EL,GALENA PARK ISD,0.0,C,2019
101912001,AUSTIN H S,HOUSTON ISD,0.0,C,2019
101912002,BELLAIRE H S,HOUSTON ISD,0.0,B,2019
101912003,NORTHSIDE H S,HOUSTON ISD,0.0,C,2019
101912004,FURR H S,HOUSTON ISD,0.0,C,2019
101912006,JONES FUTURES ACADEMY,HOUSTON ISD,0.0,A,2019
101912007,KASHMERE H S,HOUSTON ISD,0.0,C,2019
101912008,LAMAR H S,HOUSTON ISD,0.0,B,2019
101912009,WISDOM H S,HOUSTON ISD,0.0,C,2019
101912010,MADISON H S,HOUSTON ISD,0.0,C,2019
101912011,MILBY H S,HOUSTON ISD,0.0,C,2019
101912012,HEIGHTS H S,HOUSTON ISD,0.0,B,2019
101912013,COMMUNITY SERVICES-SEC,HOUSTON ISD,0.0,Not Rated,2019
101912014,STERLING H S,HOUSTON ISD,0.0,C,2019
101912015,WALTRIP H S,HOUSTON ISD,0.0,C,2019
101912016,WASHINGTON B T H S,HOUSTON ISD,0.0,C,2019
101912017,WESTBURY H S,HOUSTON ISD,0.0,C,2019
101912018,WHEATLEY H S,HOUSTON ISD,7.0,F,2019
101912019,WORTHING H S,HOUSTON ISD,0.0,C,2019
101912020,YATES H S,HOUSTON ISD,0.0,D,2019
101912023,SHARPSTOWN H S,HOUSTON ISD,0.0,C,2019
101912024,SCARBOROUGH H S,HOUSTON ISD,0.0,C,2019
101912025,KINDER H S FOR PERFORMING AND VISU,HOUSTON ISD,0.0,A,2019
101912026,DEBAKEY H S FOR HEALTH PROF,HOUSTON ISD,0.0,A,2019
101912027,CHAVEZ H S,HOUSTON ISD,0.0,C,2019
101912034,H S FOR LAW AND JUSTICE,HOUSTON ISD,0.0,A,2019
101912036,WESTSIDE H S,HOUSTON ISD,0.0,B,2019
101912039,T H ROGERS SCHOOL,HOUSTON ISD,0.0,A,2019
101912058,GREGORY-LINCOLN ED CTR,HOUSTON ISD,0.0,D,2019
101912059,LONG ACADEMY,HOUSTON ISD,0.0,B,2019
101912069,SOAR CTR,HOUSTON ISD,0.0,Not Rated,2019
101912080,RICE SCH /LA ESCUELA RICE,HOUSTON ISD,0.0,B,2019
101912081,SHARPSTOWN INTERNATIONAL SCHOOL,HOUSTON ISD,0.0,A,2019
101912097,HCC LIFE SKILLS PROGRAM,HOUSTON ISD,0.0,Not Rated,2019
101912100,TEXAS CONNECTIONS ACADEMY AT HOUST,HOUSTON ISD,0.0,C,2019
101912102,ALCOTT EL,HOUSTON ISD,0.0,B,2019
101912104,ALMEDA EL,HOUSTON ISD,0.0,C,2019
101912105,ANDERSON EL,HOUSTON ISD,0.0,D,2019
101912106,ATHERTON EL,HOUSTON ISD,0.0,A,2019
101912107,BARRICK EL,HOUSTON ISD,0.0,C,2019
101912108,BASTIAN EL,HOUSTON ISD,0.0,B,2019
101912109,BERRY EL,HOUSTON ISD,0.0,B,2019
101912110,BLACKSHEAR EL,HOUSTON ISD,0.0,C,2019
101912111,BONHAM EL,HOUSTON ISD,0.0,C,2019
101912112,BONNER EL,HOUSTON ISD,0.0,B,2019
101912113,RODERICK R PAIGE EL,HOUSTON ISD,0.0,B,2019
101912114,BRAEBURN EL,HOUSTON ISD,0.0,B,2019
101912115,DURHAM EL,HOUSTON ISD,0.0,C,2019
101912116,BRIARGROVE EL,HOUSTON ISD,0.0,B,2019
101912117,BRISCOE EL,HOUSTON ISD,0.0,C,2019
101912119,BROOKLINE EL,HOUSTON ISD,0.0,A,2019
101912120,BROWNING EL,HOUSTON ISD,0.0,C,2019
101912121,BRUCE EL,HOUSTON ISD,0.0,D,2019
101912122,BURBANK EL,HOUSTON ISD,0.0,A,2019
101912123,CODWELL EL,HOUSTON ISD,0.0,C,2019
101912124,BURNET EL,HOUSTON ISD,0.0,B,2019
101912125,BURRUS EL,HOUSTON ISD,0.0,C,2019
101912127,WOODSON SCHOOL,HOUSTON ISD,0.0,B,2019
101912128,LYONS EL,HOUSTON ISD,0.0,B,2019
101912130,CONDIT EL,HOUSTON ISD,0.0,A,2019
101912131,HALPIN EARLY CHILDHOOD CTR,HOUSTON ISD,0.0,B,2019
101912132,COOP EL,HOUSTON ISD,0.0,B,2019
101912133,CORNELIUS EL,HOUSTON ISD,0.0,A,2019
101912135,CROCKETT EL,HOUSTON ISD,0.0,A,2019
101912136,CUNNINGHAM EL,HOUSTON ISD,0.0,C,2019
101912137,DE CHAUMES EL,HOUSTON ISD,0.0,B,2019
101912138,DE ZAVALA EL,HOUSTON ISD,0.0,A,2019
101912140,DOGAN EL,HOUSTON ISD,0.0,C,2019
101912144,DURKEE EL,HOUSTON ISD,0.0,C,2019
101912147,ELIOT EL,HOUSTON ISD,0.0,A,2019
101912148,ELROD EL,HOUSTON ISD,0.0,A,2019
101912149,EMERSON EL,HOUSTON ISD,0.0,C,2019
101912151,BELL EL,HOUSTON ISD,0.0,B,2019
101912152,FIELD EL,HOUSTON ISD,0.0,A,2019
101912153,FONDREN EL,HOUSTON ISD,0.0,C,2019
101912154,FOSTER EL,HOUSTON ISD,0.0,A,2019
101912155,FRANKLIN EL,HOUSTON ISD,0.0,D,2019
101912156,FROST EL,HOUSTON ISD,0.0,B,2019
101912157,GARDEN OAKS MONTESSORI,HOUSTON ISD,0.0,C,2019
101912158,GARDEN VILLAS EL,HOUSTON ISD,0.0,B,2019
101912159,GOLFCREST EL,HOUSTON ISD,0.0,C,2019
101912162,GREGG EL,HOUSTON ISD,0.0,C,2019
101912163,SUGAR GROVE ACADEMY,HOUSTON ISD,2.0,F,2019
101912166,HARRIS J R EL,HOUSTON ISD,0.0,C,2019
101912167,HARRIS R P EL,HOUSTON ISD,0.0,C,2019
101912168,HARTSFIELD EL,HOUSTON ISD,0.0,D,2019
101912169,HARVARD EL,HOUSTON ISD,0.0,A,2019
101912170,HELMS EL,HOUSTON ISD,0.0,B,2019
101912171,HENDERSON J EL,HOUSTON ISD,0.0,B,2019
101912172,HENDERSON N EL,HOUSTON ISD,0.0,B,2019
101912173,HEROD EL,HOUSTON ISD,0.0,A,2019
101912174,HIGHLAND HTS EL,HOUSTON ISD,0.0,D,2019
101912175,HOBBY EL,HOUSTON ISD,0.0,D,2019
101912178,HORN EL,HOUSTON ISD,0.0,A,2019
101912179,MCGOWEN EL,HOUSTON ISD,0.0,C,2019
101912180,ISAACS EL,HOUSTON ISD,1.0,F,2019
101912181,JANOWSKI EL,HOUSTON ISD,0.0,C,2019
101912182,JEFFERSON EL,HOUSTON ISD,0.0,B,2019
101912185,KASHMERE GARDENS EL,HOUSTON ISD,0.0,C,2019
101912186,ROBINSON EL,HOUSTON ISD,1.0,F,2019
101912187,KELSO EL,HOUSTON ISD,0.0,C,2019
101912188,KENNEDY EL,HOUSTON ISD,0.0,C,2019
101912189,KOLTER EL,HOUSTON ISD,0.0,A,2019
101912192,LANTRIP EL,HOUSTON ISD,0.0,C,2019
101912194,LEWIS EL,HOUSTON ISD,0.0,C,2019
101912195,LOCKHART EL,HOUSTON ISD,0.0,C,2019
101912196,LONGFELLOW EL,HOUSTON ISD,0.0,B,2019
101912197,LOOSCAN EL,HOUSTON ISD,0.0,B,2019
101912198,LOVE EL,HOUSTON ISD,0.0,C,2019
101912199,LOVETT EL,HOUSTON ISD,0.0,B,2019
101912201,MACGREGOR EL,HOUSTON ISD,0.0,C,2019
101912203,MADING EL,HOUSTON ISD,0.0,C,2019
101912204,MEMORIAL EL,HOUSTON ISD,0.0,A,2019
101912207,MONTGOMERY EL,HOUSTON ISD,0.0,C,2019
101912209,NEFF ECC,HOUSTON ISD,0.0,C,2019
101912210,NORTHLINE EL,HOUSTON ISD,1.0,F,2019
101912211,OAK FOREST EL,HOUSTON ISD,0.0,A,2019
101912212,OATES EL,HOUSTON ISD,0.0,C,2019
101912213,OSBORNE EL,HOUSTON ISD,1.0,F,2019
101912214,PARK PLACE EL,HOUSTON ISD,0.0,A,2019
101912215,PARKER EL,HOUSTON ISD,0.0,A,2019
101912216,PATTERSON EL,HOUSTON ISD,0.0,B,2019
101912217,PECK EL,HOUSTON ISD,0.0,C,2019
101912218,PILGRIM ACADEMY,HOUSTON ISD,0.0,B,2019
101912219,PINEY POINT EL,HOUSTON ISD,0.0,C,2019
101912220,PLEASANTVILLE EL,HOUSTON ISD,0.0,B,2019
101912221,POE EL,HOUSTON ISD,0.0,B,2019
101912222,PORT HOUSTON EL,HOUSTON ISD,0.0,C,2019
101912223,PUGH EL,HOUSTON ISD,0.0,B,2019
101912224,RED EL,HOUSTON ISD,0.0,B,2019
101912225,REYNOLDS EL,HOUSTON ISD,0.0,D,2019
101912227,MCNAMARA EL,HOUSTON ISD,0.0,B,2019
101912228,RIVER OAKS EL,HOUSTON ISD,0.0,A,2019
101912229,ROBERTS EL,HOUSTON ISD,0.0,A,2019
101912231,ROOSEVELT EL,HOUSTON ISD,0.0,B,2019
101912232,ROSS EL,HOUSTON ISD,0.0,C,2019
101912233,RUCKER EL,HOUSTON ISD,1.0,F,2019
101912234,BAYLOR COLLEGE OF MEDICINE BIOTECH,HOUSTON ISD,0.0,B,2019
101912237,SCARBOROUGH EL,HOUSTON ISD,0.0,C,2019
101912239,SHEARN EL,HOUSTON ISD,0.0,C,2019
101912240,SHERMAN EL,HOUSTON ISD,0.0,C,2019
