campus_number,school,district,yrs_unacceptable,rating,year
101912241,SINCLAIR EL,HOUSTON ISD,0.0,B,2019
101912242,SMITH EL,HOUSTON ISD,1.0,F,2019
101912243,THOMPSON EL,HOUSTON ISD,0.0,C,2019
101912244,SOUTHMAYD EL,HOUSTON ISD,0.0,B,2019
101912245,STEVENS EL,HOUSTON ISD,0.0,D,2019
101912247,YOUNG EL,HOUSTON ISD,1.0,F,2019
101912248,SUTTON EL,HOUSTON ISD,0.0,B,2019
101912249,TRAVIS EL,HOUSTON ISD,0.0,A,2019
101912251,TWAIN EL,HOUSTON ISD,0.0,A,2019
101912252,WAINWRIGHT EL,HOUSTON ISD,0.0,D,2019
101912253,WALNUT BEND EL,HOUSTON ISD,0.0,C,2019
101912254,WESLEY EL,HOUSTON ISD,0.0,D,2019
101912255,WEST UNIVERSITY EL,HOUSTON ISD,0.0,A,2019
101912256,WHARTON K-8 DUAL LANGUAGE ACADEMY,HOUSTON ISD,0.0,B,2019
101912257,WHIDBY EL,HOUSTON ISD,1.0,F,2019
101912258,WHITTIER EL,HOUSTON ISD,0.0,B,2019
101912259,WILSON MONTESSORI,HOUSTON ISD,0.0,C,2019
101912260,WINDSOR VILLAGE EL,HOUSTON ISD,0.0,B,2019
101912262,GRISSOM EL,HOUSTON ISD,0.0,C,2019
101912263,LAW EL,HOUSTON ISD,0.0,C,2019
101912264,MITCHELL EL,HOUSTON ISD,0.0,C,2019
101912265,PETERSEN EL,HOUSTON ISD,0.0,C,2019
101912267,WHITE E EL,HOUSTON ISD,0.0,B,2019
101912268,BENBROOK EL,HOUSTON ISD,0.0,B,2019
101912269,SCROGGINS EL,HOUSTON ISD,0.0,C,2019
101912271,FOERSTER EL,HOUSTON ISD,0.0,C,2019
101912273,ASHFORD EL,HOUSTON ISD,1.0,F,2019
101912274,ASKEW EL,HOUSTON ISD,0.0,C,2019
101912275,BUSH EL,HOUSTON ISD,0.0,A,2019
101912276,SHADOWBRIAR EL,HOUSTON ISD,0.0,D,2019
101912279,TIJERINA EL,HOUSTON ISD,0.0,A,2019
101912281,SANCHEZ EL,HOUSTON ISD,0.0,A,2019
101912283,GARCIA EL,HOUSTON ISD,0.0,D,2019
101912285,VALLEY WEST EL,HOUSTON ISD,0.0,C,2019
101912286,HERRERA EL,HOUSTON ISD,0.0,A,2019
101912287,CAGE EL,HOUSTON ISD,0.0,B,2019
101912289,MARTINEZ C EL,HOUSTON ISD,1.0,F,2019
101912290,CRESPO EL,HOUSTON ISD,0.0,B,2019
101912291,GALLEGOS EL,HOUSTON ISD,0.0,D,2019
101912292,CARRILLO EL,HOUSTON ISD,0.0,B,2019
101912295,BENAVIDEZ EL,HOUSTON ISD,0.0,C,2019
101912297,DAVILA EL,HOUSTON ISD,0.0,B,2019
101912298,MARTINEZ R EL,HOUSTON ISD,0.0,C,2019
101912299,MILNE EL,HOUSTON ISD,0.0,C,2019
101912300,INSPIRED FOR EXCELLENCE ACADEMY IN,HOUSTON ISD,0.0,D,2019
101912301,EASTWOOD ACADEMY,HOUSTON ISD,0.0,A,2019
101912308,NORTH HOUSTON EARLY COLLEGE H S,HOUSTON ISD,0.0,A,2019
101912310,HOUSTON MATH SCIENCE AND TECHNOLOG,HOUSTON ISD,0.0,C,2019
101912311,MOUNT CARMEL ACADEMY,HOUSTON ISD,0.0,B,2019
101912320,HARRIS CO J J A E P,HOUSTON ISD,0.0,Not Rated,2019
101912321,ENERGIZED FOR STEM ACADEMY SOUTHEA,HOUSTON ISD,0.0,B,2019
101912322,CARNEGIE VANGUARD H S,HOUSTON ISD,0.0,A,2019
101912323,CHALLENGE EARLY COLLEGE H S,HOUSTON ISD,0.0,A,2019
101912324,LIBERTY H S,HOUSTON ISD,0.0,A,2019
101912328,TSU CHARTER LAB SCH,HOUSTON ISD,0.0,B,2019
101912340,LAS AMERICAS,HOUSTON ISD,0.0,Not Rated,2019
101912342,ENERGIZED FOR EXCELLENCE ACADEMY I,HOUSTON ISD,0.0,B,2019
101912344,BRIARMEADOW CHARTER,HOUSTON ISD,0.0,A,2019
101912345,EAST EARLY COLLEGE H S,HOUSTON ISD,0.0,A,2019
101912348,HOUSTON ACADEMY FOR INTERNATIONAL,HOUSTON ISD,0.0,A,2019
101912350,ENERGIZED FOR EXCELLENCE ACADEMY E,HOUSTON ISD,0.0,B,2019
101912351,HARPER DAEP,HOUSTON ISD,0.0,Not Rated,2019
101912352,FARIAS EARLY CHILDHOOD CENTER,HOUSTON ISD,0.0,A,2019
101912353,SCHOOL AT ST GEORGE PLACE,HOUSTON ISD,0.0,B,2019
101912354,MISTRAL CENTER FOR EARLY CHILDHOOD,HOUSTON ISD,0.0,B,2019
101912355,KING EARLY CHILDHOOD CTR,HOUSTON ISD,0.0,B,2019
101912357,LAURENZO EARLY CHILDHOOD CTR,HOUSTON ISD,0.0,C,2019
101912358,COOK JR EL,HOUSTON ISD,0.0,C,2019
101912359,MORENO EL,HOUSTON ISD,0.0,A,2019
101912360,BELLFORT EARLY CHILDHOOD CENTER,HOUSTON ISD,0.0,C,2019
101912364,ENERGIZED FOR EXCELLENCE ACADEMY E,HOUSTON ISD,0.0,B,2019
101912369,GROSS EL,HOUSTON ISD,0.0,D,2019
101912371,YOUNG SCHOLARS ACADEMY FOR EXCELLE,HOUSTON ISD,0.0,D,2019
101912372,RODRIGUEZ EL,HOUSTON ISD,0.0,B,2019
101912373,SEGUIN EL,HOUSTON ISD,1.0,F,2019
101912374,TINSLEY EL,HOUSTON ISD,0.0,B,2019
101912380,R D S P D,HOUSTON ISD,0.0,Not Rated,2019
101912382,REAGAN K-8 EDUCATIONAL CTR,HOUSTON ISD,0.0,C,2019
101912383,DEANDA EL,HOUSTON ISD,0.0,A,2019
101912389,KETELSEN EL,HOUSTON ISD,0.0,A,2019
101912390,ENERGIZED FOR STEM ACADEMY SOUTHWE,HOUSTON ISD,0.0,A,2019
101912392,YOUNG LEARNERS,HOUSTON ISD,0.0,A,2019
101912394,NEFF EL,HOUSTON ISD,0.0,C,2019
101912395,HINES-CALDWELL,HOUSTON ISD,0.0,B,2019
101912396,RAY DAILY EL,HOUSTON ISD,0.0,B,2019
101912402,SECONDARY DAEP,HOUSTON ISD,0.0,Not Rated,2019
101912455,ENERGIZED FOR STEM ACADEMY SOUTHWE,HOUSTON ISD,0.0,B,2019
101912456,H S AHEAD ACADEMY,HOUSTON ISD,1.0,F,2019
101912458,MICKEY LELAND COLLEGE PREP ACAD FO,HOUSTON ISD,0.0,A,2019
101912459,ENERGIZED FOR STEM ACADEMY SOUTHEA,HOUSTON ISD,1.0,F,2019
101912460,MANDARIN IMMERSION MAGNET SCHOOL,HOUSTON ISD,0.0,A,2019
101912463,YOUNG WOMEN'S COLLEGE PREP ACADEMY,HOUSTON ISD,0.0,A,2019
101912466,EL DAEP,HOUSTON ISD,0.0,Not Rated,2019
101912467,BAYLOR COLLEGE OF MEDICINE ACADEMY,HOUSTON ISD,0.0,B,2019
101912468,ENERGY INSTITUTE H S,HOUSTON ISD,0.0,B,2019
101912470,FONWOOD EARLY CHILDHOOD CTR,HOUSTON ISD,0.0,C,2019
101912473,HILLIARD EL,HOUSTON ISD,0.0,D,2019
101912475,ELMORE EL,HOUSTON ISD,0.0,C,2019
101912477,NORTH FOREST H S,HOUSTON ISD,0.0,D,2019
101912478,ARABIC IMMERSION MAGNET SCHOOL,HOUSTON ISD,0.0,A,2019
101912479,SHADYDALE EL,HOUSTON ISD,0.0,C,2019
101912480,MARSHALL EL,HOUSTON ISD,0.0,D,2019
101912483,MARK WHITE EL,HOUSTON ISD,0.0,B,2019
101912486,SOUTH EARLY COLLEGE H S,HOUSTON ISD,0.0,A,2019
101914001,KATY H S,KATY ISD,0.0,B,2019
101914002,TAYLOR H S,KATY ISD,0.0,A,2019
101914003,OPPORT AWARENESS CTR,KATY ISD,0.0,Not Rated,2019
101914005,MAYDE CREEK H S,KATY ISD,0.0,B,2019
101914007,CINCO RANCH H S,KATY ISD,0.0,A,2019
101914009,MORTON RANCH H S,KATY ISD,0.0,B,2019
101914010,SEVEN LAKES H S,KATY ISD,0.0,A,2019
101914012,TOMPKINS H S,KATY ISD,0.0,A,2019
101914013,PAETOW H S,KATY ISD,0.0,B,2019
101914033,HARRIS CO SCH FOR ACCELERATED LRN,KATY ISD,0.0,Not Rated,2019
101914034,FORT BEND CO ALTER,KATY ISD,0.0,Not Rated,2019
999999990,MCELWAIN EL,KATY ISD,0.0,Not Rated,2019
101914041,KATY J H,KATY ISD,0.0,B,2019
101914042,WEST MEMORIAL J H,KATY ISD,0.0,B,2019
101914043,MAYDE CREEK J H,KATY ISD,0.0,B,2019
101914044,MEMORIAL PARKWAY J H,KATY ISD,0.0,A,2019
101914045,T H MCDONALD J H,KATY ISD,0.0,B,2019
101914046,RODGER & ELLEN BECK J H,KATY ISD,0.0,A,2019
101914047,GARLAND MCMEANS J H,KATY ISD,0.0,A,2019
101914048,CINCO RANCH J H,KATY ISD,0.0,A,2019
101914049,MORTON RANCH J H,KATY ISD,0.0,B,2019
101914050,BECKENDORFF J H,KATY ISD,0.0,A,2019
101914051,CARDIFF J H,KATY ISD,0.0,B,2019
101914052,WOODCREEK J H,KATY ISD,0.0,A,2019
101914053,SEVEN LAKES J H,KATY ISD,0.0,A,2019
101914054,TAYS J H,KATY ISD,0.0,A,2019
101914055,STOCKDICK J H,KATY ISD,0.0,B,2019
101914056,ADAMS J H,KATY ISD,0.0,Not Rated,2019
101914101,MAURICE L WOLFE EL,KATY ISD,0.0,C,2019
101914102,KATY EL,KATY ISD,0.0,A,2019
101914103,WEST MEMORIAL EL,KATY ISD,0.0,B,2019
101914104,MEMORIAL PARKWAY EL,KATY ISD,0.0,B,2019
101914105,ZELMA HUTSELL EL,KATY ISD,0.0,B,2019
101914106,BEAR CREEK EL,KATY ISD,0.0,C,2019
101914107,CIMARRON EL,KATY ISD,0.0,C,2019
101914108,DIANE WINBORN EL,KATY ISD,0.0,B,2019
101914109,NOTTINGHAM COUNTRY EL,KATY ISD,0.0,B,2019
101914110,SUNDOWN EL,KATY ISD,0.0,B,2019
101914111,MAYDE CREEK EL,KATY ISD,0.0,B,2019
101914112,HAZEL S PATTISON EL,KATY ISD,0.0,A,2019
101914113,LORAINE T GOLBOW EL,KATY ISD,0.0,B,2019
101914114,EDNA MAE FIELDER EL,KATY ISD,0.0,A,2019
101914115,JEANETTE HAYES EL,KATY ISD,0.0,A,2019
101914116,MCROBERTS EL,KATY ISD,0.0,B,2019
101914117,ROOSEVELT ALEXANDER EL,KATY ISD,0.0,A,2019
101914118,JAMES E WILLIAMS EL,KATY ISD,0.0,A,2019
101914119,SUE CREECH EL,KATY ISD,0.0,A,2019
101914120,ROBERT KING EL,KATY ISD,0.0,C,2019
101914121,JEAN & BETTY SCHMALZ EL,KATY ISD,0.0,B,2019
101914122,ODESSA KILPATRICK EL,KATY ISD,0.0,A,2019
101914123,ROBERTA WRIGHT RYLANDER EL,KATY ISD,0.0,A,2019
101914124,JOELLA EXLEY EL,KATY ISD,0.0,A,2019
101914125,JACK & SHARON RHOADS EL,KATY ISD,0.0,B,2019
101914126,FRANZ EL,KATY ISD,0.0,B,2019
101914127,GRIFFIN EL,KATY ISD,0.0,A,2019
101914128,URSULA STEPHENS EL,KATY ISD,0.0,B,2019
101914129,WOODCREEK EL,KATY ISD,0.0,A,2019
101914130,MORTON RANCH EL,KATY ISD,0.0,C,2019
101914131,BONNIE HOLLAND EL,KATY ISD,0.0,A,2019
101914132,STANLEY C STANLEY EL,KATY ISD,0.0,A,2019
101914133,TOM WILSON EL,KATY ISD,0.0,A,2019
101914134,RAY AND JAMIE WOLMAN EL,KATY ISD,0.0,A,2019
101914137,FRED AND PATTI SHAFER EL,KATY ISD,0.0,A,2019
101914138,KEIKO DAVIDSON EL,KATY ISD,0.0,A,2019
101914139,JAMES E RANDOLPH EL,KATY ISD,0.0,A,2019
101914140,JENKS EL,KATY ISD,0.0,A,2019
101914141,BETHKE EL,KATY ISD,0.0,B,2019
101914142,BRYANT EL,KATY ISD,0.0,A,2019
101914143,CAMPBELL EL,KATY ISD,0.0,A,2019
101914144,LEONARD EL,KATY ISD,0.0,Not Rated,2019
101924001,C E KING H S,SHELDON ISD,0.0,B,2019
101924012,KASE ACADEMY,SHELDON ISD,0.0,B,2019
101924014,HIGH POINT EAST,SHELDON ISD,0.0,Not Rated,2019
101924102,ROYALWOOD EL,SHELDON ISD,0.0,B,2019
101924104,L E MONAHAN EL,SHELDON ISD,0.0,D,2019
101924107,STEPHANIE CRAVENS EARLY CHILDHOOD,SHELDON ISD,0.0,B,2019
101924108,SHELDON EL,SHELDON ISD,0.0,C,2019
101924109,H M CARROLL EL,SHELDON ISD,0.0,C,2019
101924110,SHELDON EARLY CHILDHOOD ACADEMY,SHELDON ISD,0.0,C,2019
101924111,GARRETT EL,SHELDON ISD,1.0,F,2019
101924112,SHELDON LAKE EL,SHELDON ISD,0.0,Not Rated,2019
101920001,MEMORIAL H S,SPRING BRANCH ISD,0.0,A,2019
101920003,SPRING WOODS H S,SPRING BRANCH ISD,0.0,C,2019
101920005,NORTHBROOK H S,SPRING BRANCH ISD,0.0,C,2019
101920006,STRATFORD H S,SPRING BRANCH ISD,0.0,B,2019
101920014,WESTCHESTER ACADEMY FOR INTERNATIO,SPRING BRANCH ISD,0.0,A,2019
101920016,ACADEMY OF CHOICE,SPRING BRANCH ISD,0.0,C,2019
101920018,SPRING BRANCH ACADEMIC INSTITUTE,SPRING BRANCH ISD,0.0,A,2019
101920048,CORNERSTONE ACADEMY,SPRING BRANCH ISD,0.0,A,2019
101920101,BENDWOOD SCHOOL,SPRING BRANCH ISD,0.0,Not Rated,2019
101920102,BUNKER HILL EL,SPRING BRANCH ISD,0.0,A,2019
101920103,EDGEWOOD EL,SPRING BRANCH ISD,0.0,B,2019
101920104,FROSTWOOD EL,SPRING BRANCH ISD,0.0,A,2019
101920105,HOLLIBROOK EL,SPRING BRANCH ISD,0.0,B,2019
101920106,HOUSMAN EL,SPRING BRANCH ISD,0.0,D,2019
101920107,HUNTERS CREEK EL,SPRING BRANCH ISD,0.0,A,2019
101920108,MEADOW WOOD EL,SPRING BRANCH ISD,0.0,B,2019
101920109,MEMORIAL DRIVE EL,SPRING BRANCH ISD,0.0,A,2019
101920110,PINE SHADOWS EL,SPRING BRANCH ISD,0.0,C,2019
101920111,RIDGECREST EL,SPRING BRANCH ISD,0.0,B,2019
101920112,RUMMEL CREEK EL,SPRING BRANCH ISD,0.0,A,2019
101920113,SHADOW OAKS EL,SPRING BRANCH ISD,0.0,C,2019
101920114,SPRING BRANCH EL,SPRING BRANCH ISD,1.0,F,2019
101920115,VALLEY OAKS EL,SPRING BRANCH ISD,0.0,A,2019
101920116,WESTWOOD EL,SPRING BRANCH ISD,0.0,D,2019
101920117,WOODVIEW EL,SPRING BRANCH ISD,0.0,D,2019
101920118,WILCHESTER EL,SPRING BRANCH ISD,0.0,A,2019
101920119,SHERWOOD EL,SPRING BRANCH ISD,0.0,C,2019
101920120,SPRING SHADOW EL,SPRING BRANCH ISD,0.0,D,2019
101920121,NOTTINGHAM EL,SPRING BRANCH ISD,0.0,A,2019
101920122,TERRACE EL,SPRING BRANCH ISD,0.0,D,2019
101920123,THORNWOOD EL,SPRING BRANCH ISD,1.0,F,2019
101920124,CEDAR BROOK EL,SPRING BRANCH ISD,0.0,B,2019
101920125,TREASURE FOREST EL,SPRING BRANCH ISD,1.0,F,2019
101920126,BUFFALO CREEK EL,SPRING BRANCH ISD,0.0,C,2019
101920128,THE WILDCAT WAY SCHOOL,SPRING BRANCH ISD,0.0,A,2019
101920129,THE PANDA PATH SCHOOL,SPRING BRANCH ISD,0.0,B,2019
101920130,THE LION LANE SCHOOL,SPRING BRANCH ISD,0.0,B,2019
101920131,THE BEAR BLVD SCHOOL,SPRING BRANCH ISD,0.0,A,2019
101920132,THE TIGER TRAIL SCHOOL,SPRING BRANCH ISD,0.0,C,2019
101911002,LEE H S,GOOSE CREEK CISD,0.0,B,2019
101902003,MACARTHUR H S,ALDINE ISD,0.0,C,2019
101919001,SPRING H S,SPRING ISD,0.0,C,2019
